"city","year","type","value"
"London","2011","RCI",0.18914
"London","2011","RCI",0.189445
"London","2011","RCI",0.189387
"London","2011","RCI",0.189705
"London","2011","RCI",0.189328
"London","2011","RCI",0.188916
"London","2011","RCI",0.189376
"London","2011","RCI",0.189458
"London","2011","RCI",0.189478
"London","2011","RCI",0.189342
"London","2011","RCI",0.189716
"London","2011","RCI",0.188986
"London","2011","RCI",0.189198
"London","2011","RCI",0.188967
"London","2011","RCI",0.188981
"London","2011","RCI",0.189909
"London","2011","RCI",0.189427
"London","2011","RCI",0.189481
"London","2011","RCI",0.189817
"London","2011","RCI",0.189081
"London","2011","RCI",0.189179
"London","2011","RCI",0.188795
"London","2011","RCI",0.189273
"London","2011","RCI",0.189681
"London","2011","RCI",0.18962
"London","2011","RCI",0.189228
"London","2011","RCI",0.189214
"London","2011","RCI",0.188913
"London","2011","RCI",0.18904
"London","2011","RCI",0.188741
"London","2011","RCI",0.188341
"London","2011","RCI",0.189224
"London","2011","RCI",0.189487
"London","2011","RCI",0.188598
"London","2011","RCI",0.189484
"London","2011","RCI",0.189655
"London","2011","RCI",0.189365
"London","2011","RCI",0.189098
"London","2011","RCI",0.18907
"London","2011","RCI",0.18925
"London","2011","RCI",0.189731
"London","2011","RCI",0.1895
"London","2011","RCI",0.189027
"London","2011","RCI",0.189303
"London","2011","RCI",0.189117
"London","2011","RCI",0.188808
"London","2011","RCI",0.189458
"London","2011","RCI",0.189591
"London","2011","RCI",0.188733
"London","2011","RCI",0.189096
"London","2011","RCI",0.189577
"London","2011","RCI",0.189761
"London","2011","RCI",0.189286
"London","2011","RCI",0.18924
"London","2011","RCI",0.189775
"London","2011","RCI",0.189006
"London","2011","RCI",0.188839
"London","2011","RCI",0.189561
"London","2011","RCI",0.189518
"London","2011","RCI",0.188818
"London","2011","RCI",0.189275
"London","2011","RCI",0.189298
"London","2011","RCI",0.188722
"London","2011","RCI",0.188747
"London","2011","RCI",0.189206
"London","2011","RCI",0.189169
"London","2011","RCI",0.189215
"London","2011","RCI",0.188864
"London","2011","RCI",0.18919
"London","2011","RCI",0.188988
"London","2011","RCI",0.189342
"London","2011","RCI",0.188816
"London","2011","RCI",0.189191
"London","2011","RCI",0.189295
"London","2011","RCI",0.189439
"London","2011","RCI",0.189644
"London","2011","RCI",0.189642
"London","2011","RCI",0.188782
"London","2011","RCI",0.18863
"London","2011","RCI",0.189413
"London","2011","RCI",0.189436
"London","2011","RCI",0.189805
"London","2011","RCI",0.188835
"London","2011","RCI",0.189049
"London","2011","RCI",0.18892
"London","2011","RCI",0.18857
"London","2011","RCI",0.188938
"London","2011","RCI",0.189082
"London","2011","RCI",0.188498
"London","2011","RCI",0.189565
"London","2011","RCI",0.189171
"London","2011","RCI",0.18891
"London","2011","RCI",0.189277
"London","2011","RCI",0.188809
"London","2011","RCI",0.189315
"London","2011","RCI",0.189374
"London","2011","RCI",0.188939
"London","2011","RCI",0.189599
"London","2011","RCI",0.18893
"London","2011","RCI",0.189577
"London","2011","RCI",0.188908
"London","2011","RCI",0.18953
"London","2011","RCI",0.189024
"London","2011","RCI",0.189851
"London","2011","RCI",0.189421
"London","2011","RCI",0.189481
"London","2011","RCI",0.189182
"London","2011","RCI",0.188883
"London","2011","RCI",0.189301
"London","2011","RCI",0.189309
"London","2011","RCI",0.189191
"London","2011","RCI",0.189548
"London","2011","RCI",0.189777
"London","2011","RCI",0.18962
"London","2011","RCI",0.190184
"London","2011","RCI",0.189484
"London","2011","RCI",0.189407
"London","2011","RCI",0.189064
"London","2011","RCI",0.188967
"London","2011","RCI",0.189116
"London","2011","RCI",0.189109
"London","2011","RCI",0.189666
"London","2011","RCI",0.189558
"London","2011","RCI",0.189034
"London","2011","RCI",0.188995
"London","2011","RCI",0.188574
"London","2011","RCI",0.189466
"London","2011","RCI",0.189092
"London","2011","RCI",0.18952
"London","2011","RCI",0.189566
"London","2011","RCI",0.189286
"London","2011","RCI",0.18922
"London","2011","RCI",0.189187
"London","2011","RCI",0.189492
"London","2011","RCI",0.189368
"London","2011","RCI",0.188844
"London","2011","RCI",0.189589
"London","2011","RCI",0.189414
"London","2011","RCI",0.188621
"London","2011","RCI",0.189482
"London","2011","RCI",0.18933
"London","2011","RCI",0.189145
"London","2011","RCI",0.189648
"London","2011","RCI",0.189524
"London","2011","RCI",0.189534
"London","2011","RCI",0.189472
"London","2011","RCI",0.188863
"London","2011","RCI",0.188908
"London","2011","RCI",0.189408
"London","2011","RCI",0.189042
"London","2011","RCI",0.188984
"London","2011","RCI",0.189503
"London","2011","RCI",0.189216
"London","2011","RCI",0.189049
"London","2011","RCI",0.189271
"London","2011","RCI",0.189123
"London","2011","RCI",0.189693
"London","2011","RCI",0.189912
"London","2011","RCI",0.189254
"London","2011","RCI",0.189021
"London","2011","RCI",0.189481
"London","2011","RCI",0.188779
"London","2011","RCI",0.189678
"London","2011","RCI",0.189717
"London","2011","RCI",0.189256
"London","2011","RCI",0.189111
"London","2011","RCI",0.189507
"London","2011","RCI",0.189824
"London","2011","RCI",0.189289
"London","2011","RCI",0.189494
"London","2011","RCI",0.189314
"London","2011","RCI",0.189406
"London","2011","RCI",0.189483
"London","2011","RCI",0.189153
"London","2011","RCI",0.189045
"London","2011","RCI",0.188975
"London","2011","RCI",0.189151
"London","2011","RCI",0.189029
"London","2011","RCI",0.188635
"London","2011","RCI",0.188834
"London","2011","RCI",0.188749
"London","2011","RCI",0.189496
"London","2011","RCI",0.188738
"London","2011","RCI",0.189022
"London","2011","RCI",0.189259
"London","2011","RCI",0.189179
"London","2011","RCI",0.189753
"London","2011","RCI",0.188479
"London","2011","RCI",0.189167
"London","2011","RCI",0.189382
"London","2011","RCI",0.189417
"London","2011","RCI",0.190006
"London","2011","RCI",0.189627
"London","2011","RCI",0.189724
"London","2011","RCI",0.189282
"London","2011","RCI",0.189302
"London","2011","RCI",0.189278
"London","2011","RCI",0.189388
"London","2011","RCI",0.188837
"London","2011","RCI",0.188578
"London","2011","RCI",0.188951
"London","2011","RCI",0.189074
"London","2011","RCI",0.189224
"London","2011","RCI",0.189108
"London","2011","RCI",0.189553
"London","2011","RCI",0.188651
"London","2011","RCI",0.188618
"London","2011","RCI",0.189523
"London","2011","RCI",0.18993
"London","2011","RCI",0.189123
"London","2011","RCI",0.189328
"London","2011","RCI",0.189447
"London","2011","RCI",0.189641
"London","2011","RCI",0.189415
"London","2011","RCI",0.189916
"London","2011","RCI",0.1896
"London","2011","RCI",0.188348
"London","2011","RCI",0.189111
"London","2011","RCI",0.189506
"London","2011","RCI",0.189628
"London","2011","RCI",0.189118
"London","2011","RCI",0.189314
"London","2011","RCI",0.18915
"London","2011","RCI",0.189225
"London","2011","RCI",0.188926
"London","2011","RCI",0.188531
"London","2011","RCI",0.188831
"London","2011","RCI",0.18948
"London","2011","RCI",0.189862
"London","2011","RCI",0.189356
"London","2011","RCI",0.18924
"London","2011","RCI",0.189113
"London","2011","RCI",0.188994
"London","2011","RCI",0.189029
"London","2011","RCI",0.189315
"London","2011","RCI",0.189454
"London","2011","RCI",0.189311
"London","2011","RCI",0.189203
"London","2011","RCI",0.190253
"London","2011","RCI",0.189388
"London","2011","RCI",0.18885
"London","2011","RCI",0.189142
"London","2011","RCI",0.188976
"London","2011","RCI",0.189637
"London","2011","RCI",0.189041
"London","2011","RCI",0.189063
"London","2011","RCI",0.188762
"London","2011","RCI",0.18878
"London","2011","RCI",0.189502
"London","2011","RCI",0.19009
"London","2011","RCI",0.189456
"London","2011","RCI",0.18898
"London","2011","RCI",0.189305
"London","2011","RCI",0.189289
"London","2011","RCI",0.189012
"London","2011","RCI",0.189898
"London","2011","RCI",0.188891
"London","2011","RCI",0.188722
"London","2011","RCI",0.188849
"London","2011","RCI",0.189772
"London","2011","RCI",0.188848
"London","2011","RCI",0.189216
"London","2011","RCI",0.18897
"London","2011","RCI",0.189547
"London","2011","RCI",0.189549
"London","2011","RCI",0.189243
"London","2011","RCI",0.188571
"London","2011","RCI",0.189366
"London","2011","RCI",0.188888
"London","2011","RCI",0.189384
"London","2011","RCI",0.189411
"London","2011","RCI",0.188969
"London","2011","RCI",0.189195
"London","2011","RCI",0.189406
"London","2011","RCI",0.189634
"London","2011","RCI",0.189485
"London","2011","RCI",0.189458
"London","2011","RCI",0.189392
"London","2011","RCI",0.189033
"London","2011","RCI",0.189563
"London","2011","RCI",0.189185
"London","2011","RCI",0.189057
"London","2011","RCI",0.188935
"London","2011","RCI",0.189402
"London","2011","RCI",0.189046
"London","2011","RCI",0.188802
"London","2011","RCI",0.189587
"London","2011","RCI",0.189313
"London","2011","RCI",0.189621
"London","2011","RCI",0.189895
"London","2011","RCI",0.189483
"London","2011","RCI",0.189038
"London","2011","RCI",0.189312
"London","2011","RCI",0.189152
"London","2011","RCI",0.188914
"London","2011","RCI",0.189143
"London","2011","RCI",0.189674
"London","2011","RCI",0.188896
"London","2011","RCI",0.188865
"London","2011","RCI",0.189091
"London","2011","RCI",0.188698
"London","2011","RCI",0.188788
"London","2011","RCI",0.188893
"London","2011","RCI",0.189209
"London","2011","RCI",0.189502
"London","2011","RCI",0.189776
"London","2011","RCI",0.189717
"London","2011","RCI",0.189034
"London","2011","RCI",0.189375
"London","2011","RCI",0.189285
"London","2011","RCI",0.188739
"London","2011","RCI",0.189773
"London","2011","RCI",0.189073
"London","2011","RCI",0.18962
"London","2011","RCI",0.189777
"London","2011","RCI",0.189749
"London","2011","RCI",0.189211
"London","2011","RCI",0.189686
"London","2011","RCI",0.188737
"London","2011","RCI",0.1891
"London","2011","RCI",0.18887
"London","2011","RCI",0.188854
"London","2011","RCI",0.189362
"London","2011","RCI",0.189171
"London","2011","RCI",0.188746
"London","2011","RCI",0.189033
"London","2011","RCI",0.189068
"London","2011","RCI",0.189114
"London","2011","RCI",0.189219
"London","2011","RCI",0.18927
"London","2011","RCI",0.189331
"London","2011","RCI",0.189225
"London","2011","RCI",0.189153
"London","2011","RCI",0.189411
"London","2011","RCI",0.188889
"London","2011","RCI",0.189224
"London","2011","RCI",0.190006
"London","2011","RCI",0.189141
"London","2011","RCI",0.189468
"London","2011","RCI",0.189004
"London","2011","RCI",0.188801
"London","2011","RCI",0.189177
"London","2011","RCI",0.189648
"London","2011","RCI",0.189453
"London","2011","RCI",0.188831
"London","2011","RCI",0.189556
"London","2011","RCI",0.189167
"London","2011","RCI",0.189179
"London","2011","RCI",0.189554
"London","2011","RCI",0.189488
"London","2011","RCI",0.189538
"London","2011","RCI",0.189583
"London","2011","RCI",0.189772
"London","2011","RCI",0.188936
"London","2011","RCI",0.18863
"London","2011","RCI",0.189002
"London","2001","D",0.416631
"London","2001","D",0.416854
"London","2001","D",0.416238
"London","2001","D",0.416627
"London","2001","D",0.416563
"London","2001","D",0.41639
"London","2001","D",0.416057
"London","2001","D",0.416731
"London","2001","D",0.417053
"London","2001","D",0.41697
"London","2001","D",0.417035
"London","2001","D",0.416671
"London","2001","D",0.416922
"London","2001","D",0.417116
"London","2001","D",0.41684
"London","2001","D",0.416366
"London","2001","D",0.416085
"London","2001","D",0.416338
"London","2001","D",0.416649
"London","2001","D",0.416486
"London","2001","D",0.416164
"London","2001","D",0.416695
"London","2001","D",0.417102
"London","2001","D",0.416821
"London","2001","D",0.417012
"London","2001","D",0.417174
"London","2001","D",0.416921
"London","2001","D",0.416702
"London","2001","D",0.416439
"London","2001","D",0.417232
"London","2001","D",0.416186
"London","2001","D",0.416772
"London","2001","D",0.416043
"London","2001","D",0.416024
"London","2001","D",0.416838
"London","2001","D",0.416952
"London","2001","D",0.416409
"London","2001","D",0.416449
"London","2001","D",0.416962
"London","2001","D",0.416368
"London","2001","D",0.416997
"London","2001","D",0.416275
"London","2001","D",0.416261
"London","2001","D",0.416467
"London","2001","D",0.415739
"London","2001","D",0.416576
"London","2001","D",0.41664
"London","2001","D",0.416714
"London","2001","D",0.41689
"London","2001","D",0.416912
"London","2001","D",0.416821
"London","2001","D",0.416341
"London","2001","D",0.416881
"London","2001","D",0.416952
"London","2001","D",0.416713
"London","2001","D",0.416566
"London","2001","D",0.416959
"London","2001","D",0.416908
"London","2001","D",0.416443
"London","2001","D",0.416613
"London","2001","D",0.416669
"London","2001","D",0.416348
"London","2001","D",0.416835
"London","2001","D",0.416646
"London","2001","D",0.416618
"London","2001","D",0.416762
"London","2001","D",0.416366
"London","2001","D",0.416772
"London","2001","D",0.417457
"London","2001","D",0.416374
"London","2001","D",0.4167
"London","2001","D",0.417087
"London","2001","D",0.41645
"London","2001","D",0.417009
"London","2001","D",0.417385
"London","2001","D",0.41625
"London","2001","D",0.416732
"London","2001","D",0.416359
"London","2001","D",0.416506
"London","2001","D",0.416621
"London","2001","D",0.416617
"London","2001","D",0.416884
"London","2001","D",0.416686
"London","2001","D",0.416578
"London","2001","D",0.415781
"London","2001","D",0.416403
"London","2001","D",0.416631
"London","2001","D",0.417076
"London","2001","D",0.416628
"London","2001","D",0.416681
"London","2001","D",0.416368
"London","2001","D",0.416576
"London","2001","D",0.416147
"London","2001","D",0.41679
"London","2001","D",0.415998
"London","2001","D",0.416375
"London","2001","D",0.417142
"London","2001","D",0.416504
"London","2001","D",0.416982
"London","2001","D",0.416338
"London","2001","D",0.416777
"London","2001","D",0.417328
"London","2001","D",0.416769
"London","2001","D",0.416759
"London","2001","D",0.416813
"London","2001","D",0.416713
"London","2001","D",0.416634
"London","2001","D",0.416967
"London","2001","D",0.416573
"London","2001","D",0.41645
"London","2001","D",0.416541
"London","2001","D",0.41665
"London","2001","D",0.416748
"London","2001","D",0.416718
"London","2001","D",0.416531
"London","2001","D",0.416472
"London","2001","D",0.416824
"London","2001","D",0.416558
"London","2001","D",0.416764
"London","2001","D",0.41635
"London","2001","D",0.416886
"London","2001","D",0.416769
"London","2001","D",0.41699
"London","2001","D",0.417244
"London","2001","D",0.417016
"London","2001","D",0.416469
"London","2001","D",0.416416
"London","2001","D",0.416579
"London","2001","D",0.416913
"London","2001","D",0.41701
"London","2001","D",0.416619
"London","2001","D",0.416871
"London","2001","D",0.41677
"London","2001","D",0.416784
"London","2001","D",0.416108
"London","2001","D",0.416467
"London","2001","D",0.416774
"London","2001","D",0.416748
"London","2001","D",0.416665
"London","2001","D",0.416589
"London","2001","D",0.416646
"London","2001","D",0.416067
"London","2001","D",0.416455
"London","2001","D",0.416365
"London","2001","D",0.415946
"London","2001","D",0.416216
"London","2001","D",0.416106
"London","2001","D",0.41647
"London","2001","D",0.416385
"London","2001","D",0.415939
"London","2001","D",0.41574
"London","2001","D",0.416559
"London","2001","D",0.416555
"London","2001","D",0.416757
"London","2001","D",0.416558
"London","2001","D",0.416826
"London","2001","D",0.416889
"London","2001","D",0.416712
"London","2001","D",0.416894
"London","2001","D",0.416771
"London","2001","D",0.417018
"London","2001","D",0.416957
"London","2001","D",0.416534
"London","2001","D",0.416619
"London","2001","D",0.416618
"London","2001","D",0.41626
"London","2001","D",0.41686
"London","2001","D",0.416217
"London","2001","D",0.41625
"London","2001","D",0.416649
"London","2001","D",0.416479
"London","2001","D",0.416183
"London","2001","D",0.416455
"London","2001","D",0.416713
"London","2001","D",0.416664
"London","2001","D",0.416867
"London","2001","D",0.417041
"London","2001","D",0.417252
"London","2001","D",0.416934
"London","2001","D",0.417395
"London","2001","D",0.417094
"London","2001","D",0.417343
"London","2001","D",0.41743
"London","2001","D",0.417227
"London","2001","D",0.417355
"London","2001","D",0.417015
"London","2001","D",0.417403
"London","2001","D",0.417357
"London","2001","D",0.416561
"London","2001","D",0.416497
"London","2001","D",0.417076
"London","2001","D",0.416644
"London","2001","D",0.416799
"London","2001","D",0.416638
"London","2001","D",0.417327
"London","2001","D",0.416595
"London","2001","D",0.416431
"London","2001","D",0.415707
"London","2001","D",0.416207
"London","2001","D",0.416648
"London","2001","D",0.416994
"London","2001","D",0.416614
"London","2001","D",0.41697
"London","2001","D",0.416507
"London","2001","D",0.416458
"London","2001","D",0.416987
"London","2001","D",0.416849
"London","2001","D",0.416839
"London","2001","D",0.41629
"London","2001","D",0.416455
"London","2001","D",0.416751
"London","2001","D",0.417115
"London","2001","D",0.416722
"London","2001","D",0.41647
"London","2001","D",0.416597
"London","2001","D",0.417126
"London","2001","D",0.417083
"London","2001","D",0.41681
"London","2001","D",0.417246
"London","2001","D",0.416689
"London","2001","D",0.416679
"London","2001","D",0.416254
"London","2001","D",0.415905
"London","2001","D",0.417047
"London","2001","D",0.416348
"London","2001","D",0.417062
"London","2001","D",0.416732
"London","2001","D",0.416502
"London","2001","D",0.416678
"London","2001","D",0.416593
"London","2001","D",0.417297
"London","2001","D",0.41717
"London","2001","D",0.416766
"London","2001","D",0.417349
"London","2001","D",0.417418
"London","2001","D",0.416552
"London","2001","D",0.416733
"London","2001","D",0.416976
"London","2001","D",0.416921
"London","2001","D",0.416991
"London","2001","D",0.416422
"London","2001","D",0.416413
"London","2001","D",0.417252
"London","2001","D",0.416637
"London","2001","D",0.416793
"London","2001","D",0.416911
"London","2001","D",0.416315
"London","2001","D",0.416668
"London","2001","D",0.416854
"London","2001","D",0.416651
"London","2001","D",0.416118
"London","2001","D",0.416332
"London","2001","D",0.416674
"London","2001","D",0.417046
"London","2001","D",0.416667
"London","2001","D",0.416629
"London","2001","D",0.416185
"London","2001","D",0.416537
"London","2001","D",0.416637
"London","2001","D",0.417263
"London","2001","D",0.41756
"London","2001","D",0.417028
"London","2001","D",0.416641
"London","2001","D",0.416483
"London","2001","D",0.416055
"London","2001","D",0.416315
"London","2001","D",0.416662
"London","2001","D",0.416284
"London","2001","D",0.416859
"London","2001","D",0.41647
"London","2001","D",0.41653
"London","2001","D",0.416744
"London","2001","D",0.416758
"London","2001","D",0.416707
"London","2001","D",0.416932
"London","2001","D",0.416367
"London","2001","D",0.416244
"London","2001","D",0.416176
"London","2001","D",0.416432
"London","2001","D",0.416563
"London","2001","D",0.416663
"London","2001","D",0.417091
"London","2001","D",0.416368
"London","2001","D",0.416437
"London","2001","D",0.416295
"London","2001","D",0.416269
"London","2001","D",0.417105
"London","2001","D",0.416136
"London","2001","D",0.416853
"London","2001","D",0.416953
"London","2001","D",0.416988
"London","2001","D",0.416578
"London","2001","D",0.417654
"London","2001","D",0.417024
"London","2001","D",0.416455
"London","2001","D",0.41706
"London","2001","D",0.416678
"London","2001","D",0.416981
"London","2001","D",0.416532
"London","2001","D",0.41666
"London","2001","D",0.417457
"London","2001","D",0.416513
"London","2001","D",0.417177
"London","2001","D",0.416944
"London","2001","D",0.416481
"London","2001","D",0.416353
"London","2001","D",0.417305
"London","2001","D",0.417262
"London","2001","D",0.416996
